Código Simpas,Medicamento
613500001579088 ,"PILHA, ALCALINA, TAMANHO AA, 1,5 VOLTS, COM DESIGNACAO LR6( DURACAO MINIMA DE 11,5 HORAS), CONFORME NORMA NBR VIGENTE"
650119001194135 ,RITUXIMABE 100 MG INJETÁVEL (POR FRASCO-AMPOLA DE 10 ML (ORIGINADOR)
650119001297759 ,TAFAMIDIS 61 MG (POR CÁPSULA)
650219000030260 ,PIRAZINAMIDA 500MG - COMPRIMIDO
650219000167371 ,INSULINA ANÁLOGA DE AÇ?O RÁPIDA 100 UI/ML (1B)
650219000997510 ,AZITROMICINA 40MG/ML PO P/ SUSP. ORAL
650219001028600 ,RIFABUTINA 150MG
650219001121146 ,NICOTINA 2MG - PASTILHA
650219001136682 ,INSULINA ANÁLOGA DE AÇ?O PROLONGADA 100 UI/ML (1B)
650219001194429 ,PIRAZINAMIDA 150 MG COMPRIMIDO DISPERSÍVEL
650219001236849 ,"RIFAPENTINA 150MG, COMPRIMIDO"
650219001270133 ,"BENZNIDAZOL 12,5 MG COMPRIMIDO"
650219001287591 ,SOFOSBUVIR 400MG + VELPATASVIR 100MG + VOXILAPREVIR 100MG - COMPRIMIDO
650219001287885 ,"SOFOSBUVIR 200MG + VELPATASVIR 50MG GRÂNULOS ORAIS, SACHE"
650219001288415 ,"TAFENOQUINA, SUCCINATO, 150MG, COMPRIMIDO"
650119000000001 ,KIT PARA INFUS?O
650119000000002 ,FILTRO HEMOLISADOR PARA TALIGLUCERASE
650119000000004 ,CARTILHA DEIXANDO DE FUMAR SEM MISTERIOS
650119001141180 ,"LENALIDOMIDA (REVLIMID) 25MG, CAPSULA"
650119001141228 ,OLANZAPINA (ZYPREXA - MARCA LILLY) 10 MG COMPRIMIDO
650119001141600 ,DARATUMUMAB 100MG FRASCO-AMPOLA 5ML
650119001141805 ,"AXITINIBE, 5MG, COMPRIMIDO"
650119001141813 ,DARATUMUMAB 400MG FRASCO-AMPOLA 20ML
